name,company,price,save
Grand Theft Auto V [PC Download] with GTA Online,Rockstar Games,$14.99,50%
Final Fantasy XIV Online Complete Edition PC [Game Download],SQUARE ENIX USA,$44.99,25%
FINAL FANTASY XIV: Stormblood Collector's Edition PC [Game Download],SQUARE ENIX USA,$44.99,25%
Final Fantasy XIV: Stormblood PC [Game Download],SQUARE ENIX USA,$29.99,25%
FINAL FANTASY XIV Online Starter Edition PC [Online Game Code],SQUARE ENIX USA,$15.99,20%
Lego batman PC Game,Warner Brothers,  $19,0%
Call of Duty: Black Ops 4 - PC (Product Key Card),Activision,  $49,17%
Borderlands: Game of The Year + Borderlands 2: Game of The Year [Online Game Code],2K GAMES,$59.97,14%
Fallout 4 - Game Of The Year [Online Game Code],Bethesda Softworks,$50.99,15%
Cities: Skylines - All That Jazz [Online Game Code],Paradox Interactive,$3.99 ,0%
Borderlands: Game of the Year [Online Game Code],2K GAMES,$29.99,0%
Cities: Skylines - Content Creator Pack: High-Tech Buildings [Online Game Code],Paradox Interactive,$4.99 ,0%
Cities: Skylines - Natural Disasters [Online Game Code],Paradox Interactive,$14.99,0%
Cities: Skylines - Relaxation Station [Online Game Code],Paradox Interactive,$3.99 ,0%
Cities: Skylines - Content Creator Pack: European Suburbia [Online Game Code],Paradox Interactive,$4.99 ,0%
Cities: Skylines - Green Cities [Online Game Code],Paradox Interactive,$12.99,0%
Bioshock Infinite: Burial at Sea Episode Two [Online Game Code],2K GAMES,$14.99,0%
Borderlands 2 Game of the Year Edition [Online Game Code],2K GAMES,$39.99,0%
XCOM 2: War of the Chosen [Online Game Code],2K GAMES,$39.99,0%
The Evil Within 2 - PC,Bethesda Softworks,  $39,33%
BioShock: The Collection [Online Game Code],2K GAMES,$49.99,17%
BioShock [Online Game Code],2K GAMES,$19.99,0%
BioShock Infinite [Online Game Code],2K GAMES,$29.99,0%
Fallout 4 VR [Online Game Code],Bethesda Softworks,$50.99,15%
Fable: The Lost Chapters PC Game,Microsoft,  $19,0%
Cities: Skylines - Rock City Radio [Online Game Code],Paradox Interactive,$3.99 ,0%
Cities: Skylines - Mass Transit [Online Game Code],Paradox Interactive,$12.99,0%
BioShock Infinite - Season Pass [Online Game Code],2K GAMES,$19.99,0%
Cities: Skylines - Concerts [Online Game Code],Paradox Interactive,$6.99 ,0%
Borderlands 2 Season Pass [Online Game Code],2K GAMES,$29.99,0%
Borderlands 2 [Online Game Code],2K GAMES,$19.99,0%
Borderlands 2 + Borderlands: Game of the Year Bundle Pack [Online Game Codes],2K GAMES,$49.98,0%
BioShock Infinite: Burial at Sea Episode 1  [Online Game Code],2K GAMES,$14.99,0%
Bioshock 2 [Online Game Code],2K GAMES,$19.99,0%
Sid Meier's Civilization V: Brave New World [Online Game Code],2K GAMES,$29.99,0%
Cities: Skylines Deluxe Edition [Online Game Code],Paradox Interactive,$39.99,0%



page 2Cities: Skylines [Online Game Code],Paradox Interactive,$29.99,0%
Cities: Skylines - Snowfall [Online Game Code],Paradox Interactive,$12.99,0%
Cities: Skylines - After Dark [Online Game Code],Paradox Interactive,$14.99,0%
Cities: Skylines - Content Creator Pack: Art Deco [Online Game Code],Paradox Interactive,$4.99 ,0%
Wolfenstein 2: The New Colossus - PC,Bethesda Softworks,  $39,33%
Fallout 4 [Online Game Code],Bethesda Softworks,$25.99,13%
Call of Duty: WWII - PC (Physical Key Code - No Disc),Activision,$52.72,16%
Fallout 4 Season Pass [Online Game Code],Bethesda Softworks,$41.99,16%
Sid Meier's Civilization VI: Rise and Fall [Online Game Code],2K GAMES,$24.99,17%
Sid Meier's Civilization VI - Khmer and Indonesia Civilization & Scenario Pack [Online Game Code],2K GAMES,$8.99 ,0%
Middle Earth: Shadow of War - Standard Edition [Online Game Code],Warner Brothers,$39.99,20%
Sid Meier's Civilization VI - Nubia Civilization & Scenario Pack [Online Game Code],2K GAMES,$4.99 ,0%
Sid Meier's Civilization V [Online Game Code],2K GAMES,$29.99,0%
Sid Meier's Civilization VI [Online Game Code],2K GAMES,$49.99,17%
Sid Meier's Civilization V Gods and Kings [Online Game Code],2K GAMES,$29.99,0%
PLAYERUNKNOWN'S BATTLEGROUNDS [Online Game Code],Bluehole,$24.99,17%
Sid Meier's Civilization V: The Complete Edition [Online Game Code],2K GAMES,$41.99,16%
Sid Meier's Civilization VI - Persia and Macedon Civilization & Scenario Pack [Online Game Code],2K GAMES,$8.99 ,0%
Fallout 76 - PC -  (Product Key Card),Bethesda Softworks,  $59,0%
Grand Theft Auto V and Criminal Enterprise Starter Pack Bundle [Online Game Code],Rockstar Games,$14.99,75%
Wolfenstein II: The Freedom Chronicles Season Pass [Online Game Code],Bethesda Softworks,$21.99,12%
Sid Meier's Civilization VI: Viking Scenario Map Pack [Online Game Code],2K GAMES,$4.99 ,0%
Sid Meier's Civilization VI: Poland Civilization and Scenario Pack [Online Game Code],2K GAMES,$4.99 ,0%
XCOM 2 Reinforcement Pack (Season Pass) [Online Game Code],2K GAMES,$19.99,0%
XCOM 2 Digital Deluxe Edition [Online Game Code],2K GAMES,$74.99,0%
Grand Theft Auto V Criminal Enterprise Starter Pack and Great White Shark Card Bundle [Online Game Code],Rockstar Games,$19.71,71%
Grand Theft Auto V Criminal Enterprise Starter Pack and Megalodon Shark Card Bundle [Online Game Codes],Rockstar Games,$39.59,67%
Grand Theft Auto V Criminal Enterprise Starter Pack and Whale Shark Card [Online Game Code],Rockstar Games,$27.27,69%
Overwatch Legendary Edition - PC,Blizzard,  $49,17%
Sid Meier's Civilization VI - Australia Civilization & Scenario Pack [Online Game Code],2K GAMES,$4.99 ,0%
Battlefield V - (Physical Key Code - No Disc) PC,Electronic Arts,  $49,17%
The Elder Scrolls V Skyrim: Legendary Edition [Online Game Code],Bethesda Softworks,$34.99,13%
The Elder Scrolls V: Skyrim [Online Game Code],Bethesda Softworks,$19.99,0%
Grand Theft Auto V : Criminal Enterprise Starter Pack [Online Game Code],Rockstar Games,$19.49,35%
The Elder Scrolls V: Skyrim - Hearthfire [Online Game Code],Bethesda Softworks,$4.99 ,0%
XCOM 2 [Online Game Code],2K GAMES,$59.99,0%



page 3FINAL FANTASY XIV Online Complete Edition for Mac [Game Download],SQUARE ENIX USA,$44.99,25%
Sid Meier's Civilization III: Complete [Online Game Code],2K GAMES,$4.99 ,0%
Wolfenstein II: The New Colossus - Digital Deluxe Edition [Online Game Code],Bethesda Softworks,$67.99,15%
Wolfenstein II: The New Colossus [Online Game Code],Bethesda Softworks,$50.99,15%
World of Warcraft: The Burning Crusade PC Game,Blizzard,  $19,0%
The Elder Scrolls V: Skyrim - Dawnguard [Online Game Code],Bethesda Softworks,$19.99,0%
The Elder Scrolls V: Skyrim - Dragonborn [Online Game Code],Bethesda Softworks,$19.99,0%
Just Cause 3: Air Land & Sea Expansion Pass [Online Game Code],SQUARE ENIX USA,$14.99,0%
DOOM - Includes All DLC [Online Game Code],Bethesda Softworks,$16.99,15%
Sid Meier's Civilization VI Digital Deluxe Edition [Online Game Code],2K GAMES,$65.99,18%
Sid Meier's Civilization IV: The Complete Edition [Online Game Code],2K GAMES,$29.99,0%
Just Cause 3 [Online Game Code],SQUARE ENIX USA,$29.99,0%
FINAL FANTASY XIV Online Starter Edition for Mac [Online Game Code],SQUARE ENIX USA,$15.99,20%
Sleeping Dogs Definitive Edition [Online Game Code],SQUARE ENIX USA,$29.99,0%
FINAL FANTASY XIV: Stormblood for Mac [Game Download],SQUARE ENIX USA,$29.99,25%
SimCity: Cities of Tomorrow PC Game,Electronic Arts,$22.11,18%
Star Wars: Old Republic 60 Day Prepaid Time Card PC Game,Electronic Arts,  $29,0%
GTA Power Pack (GTA IV Complete GTA 3 GTA Vice City GTA San Andreas) [Online Game Codes],Rockstar Games,$14.99,70%
The Elder Scrolls V Skyrim: Special Edition [Online Game Code],Bethesda Softworks,$23.99,40%
Sleeping Dogs [Online Game Code],SQUARE ENIX USA,$19.99,0%
Civilization Power Pack (CIV V Complete CIV IV Complete) [Online Game Codes],2K GAMES,$79.98,0%
Grand Theft Auto Online: Megalodon Shark Cash Card [PC Digital Code],Rockstar Games,$84.99,15%
Total War: WARHAMMER - Realm Of The Wood Elves [Online Game Code],Sega,$18.99,0%
Total War: WARHAMMER - Norsca [Online Game Code],Sega,$8.99 ,10%
Grand Theft Auto V + Great White Shark Card [Online Game Code],Rockstar Games,$29.84,40%
L.A. Noire Complete Edition PC Game,Rockstar Games,  $29,0%
Batman: Arkham Knight Premium Edition [Online Game Code],Warner Brothers,$39.99,0%
Batman: Arkham Knight Season Pass [Online Game Code],Warner Brothers,$19.99,0%
Total War: WARHAMMER - Chaos Warriors Race Pack [Online Game Code],Sega,$7.99 ,0%
Batman: Arkham Knight [Online Game Code],Warner Brothers,$19.99,0%
The Bureau: XCOM Declassified PC Game,2K GAMES,  $29,0%
The Sims 3 Starter Pack PC Game,Electronic Arts,  $19,0%
Total War: WARHAMMER - The King & the Warlord [Online Game Code],Sega,$7.99 ,0%
Total War: WARHAMMER [Online Game Code],Sega,$46.99,22%
Rise of the Tomb Raider: 20 Year Celebration [Online Game Code],SQUARE ENIX USA,$59.99,0%
Tropico 6 - PC,Kalypso Media,  $49,0%



page 4The Bureau: XCOM Declassified + XCOM: Enemy Unknown Bundle Pack [Online Game Codes],2K GAMES,$49.98,0%
Bionic Commando PC Game,Capcom,  $29,0%
Need for Speed Payback - PC,Electronic Arts,$22.26,18%
Dishonored 2 [Online Game Code],Bethesda Softworks,$39.99,0%
Total War: WARHAMMER - Call of the Beastmen Campaign pack [Online Game Code],Sega,$18.99,0%
Total War: WARHAMMER - Blood for the Blood God [Online Game Code],Sega,$2.99 ,0%
Total War: WARHAMMER - The Grim & The Grave [Online Game Code],Sega,$7.99 ,0%
Sid Meier's Civilization: Beyond Earth - Rising Tide [Online Game Code],2K GAMES,$29.99,0%
The Darkness II PC Game,2K GAMES,  $52,0%
XCOM: Enemy Unknown + XCOM: Enemy Within Bundle Pack [Online Game Codes],2K GAMES,$59.98,0%
Prince of Persia PC Game,Ubisoft,  $31,0%
XCOM: Enemy Within Expansion [Online Game Code],2K GAMES,$29.99,0%
Mafia III - Sign of the Times [Online Game Code],2K GAMES,$9.99 ,0%
The Bureau: XCOM Declassified + XCOM: EU Complete [Online Game Codes],2K GAMES,$49.98,0%
Sid Meier's Civilization: Beyond Earth - The Collection [Online Game Code],2K GAMES,$59.99,0%
Sid Meier's Civilization: Beyond Earth Classics Bundle (Beyond Earth Exoplanets Map Pack CIV 3 Complete 4 5) [Online Game Codes],2K GAMES,$59.99,0%
XCOM Enemy Unknown: The Complete Edition [Online Game Code],2K GAMES,$49.99,0%
Mafia III - Stones Unturned [Online Game Code],2K GAMES,$14.99,0%
BattleField 4 Limited Edition PC Game,Electronic Arts,  $19,0%
Sid Meier's Civilization V: Gods & Kings PC Game,2K GAMES,$31.84,16%
The Witcher III: Wild Hunt - PC,Warner Brothers,$24.35,16%
Sid Meier's Civilization: Beyond Earth [Online Game Code],2K GAMES,$39.99,0%
Kane & Lynch: Dead men PC Game,Eidos,  $21,0%
Godfather 2 PC Game,Electronic Arts,  $34,0%
Mad Max [Online Game Code],Warner Brothers,$19.99,0%
Front Mission Evolved PC Game,SQUARE ENIX USA,  $23,0%
Mafia III - Faster Baby! [Online Game Code],2K GAMES,$14.99,0%
Tron: Evolution PC Game,Disney Interactive Studios,  $25,0%
XCOM: Enemy Unknown - The Complete Edition PC Game,2K GAMES,  $49,0%
Mafia III - Family Kick-Back [Online Game Code],2K GAMES,$4.99 ,0%
Deus Ex: Mankind Divided Deluxe Edition  [Online Game Code],SQUARE ENIX USA,$44.99,0%
Mafia III Season Pass [Online Game Code],2K GAMES,$29.99,0%
Deus Ex: Mankind Divided Season Pass [Online Game Code],SQUARE ENIX USA,$14.99,0%
Middle-earth: Shadow of Mordor [Online Game Code],Warner Brothers,$19.99,0%
Total War: WARHAMMER II - Rise of the Tomb Kings [Online Game Code],Sega,$18.99,0%
Mafia III [Online Game Code],2K GAMES,$39.99,0%



page 5Mafia III Digital Deluxe [Online Game Code],2K GAMES,$59.99,0%
Sid Meier's Civilization: Beyond Earth - Windows (select) PC Game,2K GAMES,  $42,0%
Sid Meier's Civilization V PC Game,2K GAMES,  $29,0%
The Elder Scrolls Online - Morrowind Standard Edition [Online Game Code],Bethesda Softworks,$8.49 ,58%
Deus Ex: Mankind Divided [Online Game Code],SQUARE ENIX USA,$29.99,0%
Warhammer 40k: Space Marine PC Game,THQ,  $33,0%
World of Warcraft Battle For Azeroth Collector's Edition - PC,Blizzard,  $79,20%
Order of War (Free D-Day: Codename Overlord DVD Included) PC Game,SQUARE ENIX USA,$34.02,17%
Starcraft II: Legacy of the Void - PC,Blizzard,$29.53,16%
Total War: WARHAMMER II - Blood for the Blood God [Online Game Code],Sega,$2.99 ,0%
Moto GP 08 PC Game,Capcom,$23.77,18%
The Elder Scrolls Online - Morrowind Digital Collector's Edition [Online Game Code],Bethesda Softworks,$39.99,0%
Sekiro: Shadows Die Twice - PC,Activision,  $59,0%
Anthem - PC (Physical Key Code - No Disc),Electronic Arts,  $59,0%
Middle-earth: Shadow of Mordor Season Pass [Online Game Code],Warner Brothers,$24.99,0%
World of Warcraft: Battle Chest PC Game,Blizzard,  $22,0%
Fallout: New Vegas [Online Game Code],Bethesda Softworks,$9.99 ,0%
Fallout: New Vegas: Ultimate Edition [Online Game Code],Bethesda Softworks,$19.99,0%
World of Warcraft Battle for Azeroth - PC,Blizzard,  $49,0%
The Sims 3 Worlds Bundle PC Game,Electronic Arts,  $19,0%
Grand Theft Auto V - PC,Rockstar Games,  $29,0%
Total War: WARHAMMER II [Online Game Code],Sega,$59.99,0%
Max Payne 3 [Online Game Code],Rockstar Games,$6.99 ,65%
Max Payne Triple Pack (1 + 2 + 3) [Online Game Codes],Rockstar Games,$11.99,70%
Max Payne 3 Complete [Online Game Code],Rockstar Games,$10.49,70%
SimCity Limited Edition PC Game,Electronic Arts,$23.18,17%
Incredible Hulk PC Game,Sega,$25.59,17%
Max Payne [Online Game Code],Rockstar Games,$3.49 ,65%
LEGO Star Wars: The Force Awakens [PC Online Game Code],Warner Brothers,$19.99,0%
Max Payne 2 [Online Game Code],Rockstar Games,$3.49 ,65%
